geo_id;council_name;year;variable;value
S12000039;West Dunbartonshire;2016;Roads Needing Repairs;33.8
S12000039;West Dunbartonshire;2009;Roads Needing Repairs;32.5
S12000039;West Dunbartonshire;2021;Roads Needing Repairs;28
S12000039;West Dunbartonshire;2015;Roads Needing Repairs;35.4
S12000039;West Dunbartonshire;2008;Roads Needing Repairs;29.4
S12000039;West Dunbartonshire;2009;Traffic Congestion;7.76
S12000039;West Dunbartonshire;2020;Roads Needing Repairs;30.6
S12000039;West Dunbartonshire;2016;Vehicle Kilometres;667
S12000039;West Dunbartonshire;2014;Vehicle Kilometres;646
S12000039;West Dunbartonshire;2008;Vehicle Kilometres;623
S12000039;West Dunbartonshire;2014;Traffic Congestion;9.5
S12000039;West Dunbartonshire;2014;Roads Needing Repairs;25.4
S12000039;West Dunbartonshire;2021;Vehicle Kilometres;613
S12000039;West Dunbartonshire;2015;Vehicle Kilometres;655
S12000039;West Dunbartonshire;2015;Traffic Congestion;12.1
S12000039;West Dunbartonshire;2021;Traffic Congestion;14
S12000039;West Dunbartonshire;2018;Traffic Congestion;16
S12000039;West Dunbartonshire;2019;Roads Needing Repairs;31.8
S12000039;West Dunbartonshire;2009;Vehicle Kilometres;640
S12000039;West Dunbartonshire;2019;Vehicle Kilometres;678
S12000039;West Dunbartonshire;2006;Roads Needing Repairs;45
S12000039;West Dunbartonshire;2018;Vehicle Kilometres;677
S12000039;West Dunbartonshire;2018;Roads Needing Repairs;33.6
S12000039;West Dunbartonshire;2006;Vehicle Kilometres;628
S12000039;West Dunbartonshire;2005;Traffic Congestion;16.3
S12000039;West Dunbartonshire;2017;Vehicle Kilometres;664
S12000039;West Dunbartonshire;2020;Vehicle Kilometres;534
S12000039;West Dunbartonshire;2016;Traffic Congestion;12.4
S12000039;West Dunbartonshire;2017;Roads Needing Repairs;31.9
S12000039;West Dunbartonshire;2019;Traffic Congestion;18
S12000039;West Dunbartonshire;2017;Traffic Congestion;14
S12000039;West Dunbartonshire;2023;Roads Needing Repairs;28
S12000039;West Dunbartonshire;2007;Vehicle Kilometres;622
S12000039;West Dunbartonshire;2011;Roads Needing Repairs;34.2
S12000039;West Dunbartonshire;2012;Vehicle Kilometres;630
S12000039;West Dunbartonshire;2013;Vehicle Kilometres;628
S12000039;West Dunbartonshire;2013;Roads Needing Repairs;25.4
S12000039;West Dunbartonshire;2013;Traffic Congestion;12.6
S12000039;West Dunbartonshire;2012;Roads Needing Repairs;34
S12000039;West Dunbartonshire;2011;Vehicle Kilometres;627
S12000039;West Dunbartonshire;2012;Traffic Congestion;11.7
S12000039;West Dunbartonshire;2003;Traffic Congestion;12.5
S12000039;West Dunbartonshire;2023;Vehicle Kilometres;672
S12000039;West Dunbartonshire;2023;Traffic Congestion;13
S12000039;West Dunbartonshire;2022;Roads Needing Repairs;27
S12000039;West Dunbartonshire;2007;Traffic Congestion;15.2
S12000039;West Dunbartonshire;2007;Roads Needing Repairs;32
S12000039;West Dunbartonshire;2022;Vehicle Kilometres;663
S12000039;West Dunbartonshire;2010;Vehicle Kilometres;624
S12000039;West Dunbartonshire;2022;Traffic Congestion;9
S12000040;West Lothian;2012;Traffic Congestion;8.2
S12000040;West Lothian;2017;Roads Needing Repairs;29.4
S12000040;West Lothian;2014;Vehicle Kilometres;1757
S12000040;West Lothian;2009;Vehicle Kilometres;1714
S12000040;West Lothian;2012;Vehicle Kilometres;1699
S12000040;West Lothian;2011;Vehicle Kilometres;1699
S12000040;West Lothian;2018;Vehicle Kilometres;1926
S12000040;West Lothian;2014;Traffic Congestion;10.4
S12000040;West Lothian;2006;Vehicle Kilometres;1681
S12000040;West Lothian;2011;Roads Needing Repairs;30.5
S12000040;West Lothian;2012;Roads Needing Repairs;26.9
S12000040;West Lothian;2018;Traffic Congestion;19
S12000040;West Lothian;2014;Roads Needing Repairs;46.8
S12000040;West Lothian;2018;Roads Needing Repairs;29.9
S12000040;West Lothian;2007;Vehicle Kilometres;1709
S12000040;West Lothian;2013;Roads Needing Repairs;46.8
S12000040;West Lothian;2013;Vehicle Kilometres;1716
S12000040;West Lothian;2015;Vehicle Kilometres;1803
S12000040;West Lothian;2007;Roads Needing Repairs;27
S12000040;West Lothian;2015;Roads Needing Repairs;27.4
S12000040;West Lothian;2016;Roads Needing Repairs;29.4
S12000040;West Lothian;2007;Traffic Congestion;14.6
S12000040;West Lothian;2017;Vehicle Kilometres;1884
S12000040;West Lothian;2009;Roads Needing Repairs;32.3
S12000040;West Lothian;2010;Vehicle Kilometres;1699
S12000040;West Lothian;2017;Traffic Congestion;19.3
S12000040;West Lothian;2013;Traffic Congestion;12
S12000040;West Lothian;2016;Vehicle Kilometres;1835
S12000040;West Lothian;2016;Traffic Congestion;15.2
S12000040;West Lothian;2015;Traffic Congestion;16.3
S12000040;West Lothian;2008;Roads Needing Repairs;26.2
S12000040;West Lothian;2019;Vehicle Kilometres;1931
S12000040;West Lothian;2020;Vehicle Kilometres;1509
S12000040;West Lothian;2021;Vehicle Kilometres;1711
S12000040;West Lothian;2023;Roads Needing Repairs;31
S12000040;West Lothian;2019;Roads Needing Repairs;27.4
S12000040;West Lothian;2022;Vehicle Kilometres;1842
S12000040;West Lothian;2005;Traffic Congestion;10.8
S12000040;West Lothian;2022;Roads Needing Repairs;29
S12000040;West Lothian;2022;Traffic Congestion;10
S12000040;West Lothian;2019;Traffic Congestion;20
S12000040;West Lothian;2021;Traffic Congestion;15
S12000040;West Lothian;2006;Roads Needing Repairs;42
S12000040;West Lothian;2008;Vehicle Kilometres;1729
S12000040;West Lothian;2009;Traffic Congestion;8.4
S12000040;West Lothian;2020;Roads Needing Repairs;28.5
S12000040;West Lothian;2021;Roads Needing Repairs;30
S12000040;West Lothian;2003;Traffic Congestion;12.3
S12000040;West Lothian;2023;Vehicle Kilometres;1898
